"","lg","pos","num_matches","matches","match_counts"
"adi_Scaffold207","2",27.902,1,"2","2"
"adi_Scaffold226","2",29.998,1,"2","3"
"adi_Scaffold698","2",36.309,1,"2","2"
"adi_Scaffold71","2",37.067,1,"2","2"
"adi_Scaffold12","2",37.41,1,"2","1"
"adi_Scaffold245","2",38.654,1,"2","2"
"adi_Scaffold347","2",40.137,1,"2","1"
"adi_Scaffold496","2",40.635,1,"2","1"
"adi_Scaffold314","2",42.487,1,"2","1"
"adi_Scaffold142","2",45.178,1,"2","1"
"adi_Scaffold153","2",45.884,1,"2","1"
"adi_Scaffold11","2",46.624,1,"2","5"
"adi_Scaffold14","2",46.84,1,"2","2"
"adi_Scaffold700","2",46.966,1,"2","3"
"adi_Scaffold379","2",47.996,1,"2","3"
"adi_Scaffold1496","2",48.332,1,"2","1"
"adi_Scaffold785","2",48.565,1,"2","1"
"adi_Scaffold2424","2",49.708,1,"2","1"
"adi_Scaffold172","2",51.541,1,"2","3"
"adi_Scaffold222","2",51.73,1,"2","2"
"adi_Scaffold1094","2",53.649,1,"2","2"
"adi_Scaffold861","2",53.867,1,"2","1"
"adi_Scaffold1337","2",55.84,1,"2","1"
"adi_Scaffold109","2",59.146,1,"2","3"
"adi_Scaffold453","2",63.037,1,"2","2"
"adi_Scaffold43","2",64.944,1,"2","2"
"adi_Scaffold8","2",66.023,2,"2,4","1,1"
"adi_Scaffold1038","2",67.746,1,"2","2"
"adi_Scaffold1007","2",69.841,1,"2","1"
"adi_Scaffold9","2",71.476,1,"2","3"
"adi_Scaffold237","2",75.273,1,"2","2"
"adi_Scaffold796","2",79.471,1,"2","4"
"adi_Scaffold604","2",80.056,1,"2","4"
"adi_Scaffold1000","2",82.213,1,"2","1"
"adi_Scaffold3","2",90.442,4,"2,7,8,14","5,1,1,2"
"adi_Scaffold180","2",93.411,1,"2","1"
"adi_Scaffold221","2",95.303,2,"2,14","1,1"
"adi_Scaffold41","2",95.439,1,"2","1"
"adi_Scaffold373","2",96.916,1,"2","1"
"adi_Scaffold129","2",105.141,1,"2","1"
"adi_Scaffold201","2",105.481,1,"2","2"
"adi_Scaffold933","2",107.551,1,"2","1"
"adi_Scaffold335","2",108.036,1,"2","1"
"adi_Scaffold1384","2",108.778,1,"2","1"
"adi_Scaffold30","3",0,1,"3","2"
"adi_Scaffold50","3",1.95,1,"3","2"
"adi_Scaffold322","3",9.047,1,"3","6"
"adi_Scaffold25","3",12.08,1,"3","7"
"adi_Scaffold1187","3",20.04,1,"3","1"
"adi_Scaffold4","3",22.424,2,"3,12","11,1"
"adi_Scaffold268","3",24.261,1,"3","1"
"adi_Scaffold2071","3",24.324,1,"3","3"
"adi_Scaffold1627","3",25.004,1,"3","2"
"adi_Scaffold894","3",30.913,1,"3","1"
"adi_Scaffold364","3",32.284,1,"3","2"
"adi_Scaffold249","3",39.814,1,"3","1"
"adi_Scaffold1301","3",41.219,1,"3","1"
"adi_Scaffold450","3",42.824,1,"3","2"
"adi_Scaffold424","3",44.098,1,"3","1"
"adi_Scaffold1048","3",44.487,1,"3","1"
"adi_Scaffold1040","3",48.34,1,"3","1"
"adi_Scaffold1462","3",51.419,1,"3","1"
"adi_Scaffold588","3",52,1,"3","2"
"adi_Scaffold1098","3",52.723,1,"3","2"
"adi_Scaffold665","3",55.485,1,"3","2"
"adi_Scaffold242","3",55.944,1,"3","1"
"adi_Scaffold1023","3",56.946,1,"3","2"
"adi_Scaffold4032","3",56.978,1,"3","1"
"adi_Scaffold40","3",57.283,1,"3","2"
"adi_Scaffold189","3",59.431,1,"3","2"
"adi_Scaffold1212","3",71.355,1,"3","1"
"adi_Scaffold350","3",74.206,1,"3","1"
"adi_Scaffold24","3",80.64,1,"3","3"
"adi_Scaffold70","3",82.303,1,"3","5"
"adi_Scaffold341","3",83.77,1,"3","2"
"adi_Scaffold583","3",87.534,1,"3","1"
"adi_Scaffold1217","3",88.593,1,"3","2"
"adi_Scaffold1519","3",94.065,1,"3","1"
"adi_Scaffold52","4",0,1,"4","2"
"adi_Scaffold219","4",13.054,1,"4","1"
"adi_Scaffold1817","4",25.446,1,"4","3"
"adi_Scaffold37","4",30.572,1,"4","1"
"adi_Scaffold141","4",31.127,1,"4","3"
"adi_Scaffold216","4",32.824,1,"4","2"
"adi_Scaffold158","4",34.337,1,"4","1"
"adi_Scaffold131","4",34.395,1,"4","3"
"adi_Scaffold208","4",35.783,1,"4","1"
"adi_Scaffold230","4",36.936,1,"4","3"
"adi_Scaffold100","4",38.083,1,"4","1"
"adi_Scaffold1418","4",39.47,1,"4","1"
"adi_Scaffold163","4",40.02,1,"4","2"
"adi_Scaffold239","4",41.358,1,"4","1"
"adi_Scaffold495","4",41.451,1,"4","1"
"adi_Scaffold415","4",41.979,1,"4","1"
"adi_Scaffold430","4",43.678,1,"4","1"
"adi_Scaffold871","4",44.799,1,"4","1"
"adi_Scaffold156","4",51.169,1,"4","2"
"adi_Scaffold465","4",52.392,1,"4","1"
"adi_Scaffold578","4",55.924,1,"4","2"
"adi_Scaffold44","4",56.303,1,"4","4"
"adi_Scaffold299","4",59.897,1,"4","2"
"adi_Scaffold1196","4",61.812,2,"4,10","3,1"
"adi_Scaffold1707","4",63.376,1,"4","1"
"adi_Scaffold821","4",64.199,1,"4","1"
"adi_Scaffold211","4",65.881,1,"4","3"
"adi_Scaffold2659","4",67.34,1,"4","1"
"adi_Scaffold256","4",68.509,1,"4","1"
"adi_Scaffold54","4",70.598,1,"4","1"
"adi_Scaffold27","4",71.321,1,"4","1"
"adi_Scaffold838","4",72.093,1,"4","1"
"adi_Scaffold204","4",74.204,1,"4","1"
"adi_Scaffold199","4",77.424,1,"4","2"
"adi_Scaffold1238","4",79.09,1,"4","1"
"adi_Scaffold164","4",81.376,1,"4","1"
"adi_Scaffold580","4",84.133,1,"4","1"
"adi_Scaffold411","4",85.89,1,"4","1"
"adi_Scaffold1328","4",88.051,1,"4","1"
"adi_Scaffold1659","4",89.815,1,"4","1"
"adi_Scaffold890","4",91.426,1,"4","1"
"adi_Scaffold232","4",94.383,1,"4","2"
"adi_Scaffold750","4",95.708,1,"4","2"
"adi_Scaffold117","4",97.516,1,"4","2"
"adi_Scaffold1660","4",98.918,1,"4","1"
"adi_Scaffold571","4",103.994,1,"4","1"
"adi_Scaffold29","4",106.369,1,"4","1"
"adi_Scaffold873","5",7.074,1,"5","1"
"adi_Scaffold185","5",8.32,1,"5","2"
"adi_Scaffold1131","5",15.021,1,"5","1"
"adi_Scaffold197","5",17.743,1,"5","1"
"adi_Scaffold471","5",19.712,1,"5","2"
"adi_Scaffold311","5",22.18,1,"5","5"
"adi_Scaffold316","5",24.949,1,"5","2"
"adi_Scaffold557","5",28.098,1,"5","1"
"adi_Scaffold1444","5",29.205,1,"5","1"
"adi_Scaffold1327","5",30.597,1,"5","1"
"adi_Scaffold139","5",33.721,1,"5","3"
"adi_Scaffold1531","5",36.779,1,"5","1"
"adi_Scaffold502","5",39.844,1,"5","1"
"adi_Scaffold1166","5",41.146,1,"5","1"
"adi_Scaffold1263","5",41.375,1,"5","4"
"adi_Scaffold876","5",46.328,1,"5","1"
"adi_Scaffold1111","5",46.733,1,"5","2"
"adi_Scaffold427","5",46.845,1,"5","1"
"adi_Scaffold1091","5",48.149,1,"5","1"
"adi_Scaffold1554","5",49.529,1,"5","1"
"adi_Scaffold969","5",50.481,1,"5","1"
"adi_Scaffold231","5",51.6,1,"5","1"
"adi_Scaffold7","5",51.961,2,"5,7","2,1"
"adi_Scaffold4230","5",52.656,1,"5","1"
"adi_Scaffold272","5",54.419,1,"5","1"
"adi_Scaffold494","5",56.828,1,"5","2"
"adi_Scaffold711","5",59.452,1,"5","2"
"adi_Scaffold747","5",59.549,1,"5","1"
"adi_Scaffold281","5",62.267,1,"5","1"
"adi_Scaffold282","5",64.831,1,"5","1"
"adi_Scaffold454","5",67.714,1,"5","1"
"adi_Scaffold768","5",68.226,1,"5","1"
"adi_Scaffold535","5",69.199,1,"5","1"
"adi_Scaffold608","5",72.373,1,"5","2"
"adi_Scaffold531","5",72.923,1,"5","1"
"adi_Scaffold48","5",76.133,1,"5","6"
"adi_Scaffold389","5",77.12,1,"5","1"
"adi_Scaffold488","5",78.411,1,"5","6"
"adi_Scaffold274","5",80.55,1,"5","3"
"adi_Scaffold1035","5",80.869,1,"5","1"
"adi_Scaffold519","5",80.965,1,"5","1"
"adi_Scaffold241","5",83.421,1,"5","4"
"adi_Scaffold3626","5",84.602,1,"5","1"
"adi_Scaffold1521","5",87.541,1,"5","1"
"adi_Scaffold122","5",92.407,1,"5","2"
"adi_Scaffold710","6",1.265,1,"6","1"
"adi_Scaffold1902","6",9.138,1,"6","1"
"adi_Scaffold709","6",12.229,1,"6","1"
"adi_Scaffold1290","6",14.351,1,"6","2"
"adi_Scaffold1118","6",15.747,1,"6","1"
"adi_Scaffold234","6",17.605,1,"6","2"
"adi_Scaffold807","6",17.933,1,"6","1"
"adi_Scaffold2064","6",27.964,1,"6","1"
"adi_Scaffold1657","6",29.252,1,"6","2"
"adi_Scaffold175","6",31.619,1,"6","2"
"adi_Scaffold65","6",35.082,1,"6","1"
"adi_Scaffold79","6",36.102,1,"6","2"
"adi_Scaffold1412","6",36.229,1,"6","1"
"adi_Scaffold217","6",37.529,1,"6","2"
"adi_Scaffold212","6",37.862,1,"6","1"
"adi_Scaffold554","6",38.366,1,"6","3"
"adi_Scaffold176","6",38.829,1,"6","1"
"adi_Scaffold309","6",39.193,1,"6","2"
"adi_Scaffold506","6",40.468,1,"6","1"
"adi_Scaffold715","6",41.425,1,"6","1"
"adi_Scaffold1127","6",41.618,1,"6","1"
"adi_Scaffold2055","6",42.235,1,"6","2"
"adi_Scaffold160","6",46.574,1,"6","1"
"adi_Scaffold841","6",49.221,1,"6","3"
"adi_Scaffold510","6",51.449,1,"6","1"
"adi_Scaffold26","6",53.249,1,"6","5"
"adi_Scaffold15","6",55.818,2,"6,13","8,2"
"adi_Scaffold95","6",59.002,1,"6","6"
"adi_Scaffold80","6",67.062,1,"6","3"
"adi_Scaffold137","6",68.82,2,"6,10","4,1"
"adi_Scaffold429","6",69.874,1,"6","2"
"adi_Scaffold213","6",72.524,1,"6","1"
"adi_Scaffold45","6",73.749,1,"6","4"
"adi_Scaffold178","6",85.033,1,"6","2"
"adi_Scaffold579","6",86.163,1,"6","1"
"adi_Scaffold484","6",90.673,1,"6","1"
"adi_Scaffold1053","6",91.65,1,"6","2"
"adi_Scaffold162","6",93.291,1,"6","1"
"adi_Scaffold638","6",93.391,1,"6","1"
"adi_Scaffold625","7",0,1,"7","1"
"adi_Scaffold332","7",2.287,1,"7","4"
"adi_Scaffold173","7",6.065,1,"7","2"
"adi_Scaffold3492","7",7.04,1,"7","1"
"adi_Scaffold1421","7",8.146,1,"7","1"
"adi_Scaffold2668","7",18.073,1,"7","1"
"adi_Scaffold1275","7",23.529,1,"7","1"
"adi_Scaffold2041","7",28.839,1,"7","2"
"adi_Scaffold576","7",31.679,1,"7","3"
"adi_Scaffold2726","7",33.386,1,"7","1"
"adi_Scaffold1676","7",35.672,1,"7","2"
"adi_Scaffold21","7",36.961,1,"7","2"
"adi_Scaffold472","7",37.726,1,"7","1"
"adi_Scaffold62","7",38.175,1,"7","3"
"adi_Scaffold1787","7",38.537,1,"7","1"
"adi_Scaffold244","7",38.699,1,"7","1"
"adi_Scaffold384","7",39.039,1,"7","1"
"adi_Scaffold611","7",39.321,1,"7","1"
"adi_Scaffold805","7",39.69,1,"7","1"
"adi_Scaffold569","7",40.621,1,"7","1"
"adi_Scaffold2171","7",41.243,1,"7","2"
"adi_Scaffold536","7",42.201,1,"7","1"
"adi_Scaffold184","7",43.355,1,"7","1"
"adi_Scaffold327","7",48.335,1,"7","2"
"adi_Scaffold1267","7",48.559,1,"7","1"
"adi_Scaffold406","7",50.371,1,"7","3"
"adi_Scaffold609","7",52.556,1,"7","1"
"adi_Scaffold867","7",54.291,1,"7","1"
"adi_Scaffold2507","7",54.94,1,"7","1"
"adi_Scaffold818","7",56.246,1,"7","1"
"adi_Scaffold622","7",56.453,1,"7","1"
"adi_Scaffold718","7",57.701,1,"7","2"
"adi_Scaffold1128","7",59.11,1,"7","1"
"adi_Scaffold377","7",67.673,1,"7","2"
"adi_Scaffold966","7",68.813,1,"7","1"
"adi_Scaffold614","7",69.446,1,"7","2"
"adi_Scaffold83","7",70.098,1,"7","1"
"adi_Scaffold2319","7",74.622,1,"7","1"
"adi_Scaffold224","7",75.299,1,"7","1"
"adi_Scaffold630","7",80.709,1,"7","1"
"adi_Scaffold633","7",82.124,1,"7","2"
"adi_Scaffold56","7",86.019,1,"7","4"
"adi_Scaffold911","7",89.009,1,"7","1"
"adi_Scaffold779","8",7.379,1,"8","1"
"adi_Scaffold76","8",11.518,1,"8","1"
"adi_Scaffold594","8",12.962,1,"8","2"
"adi_Scaffold110","8",16.296,1,"8","2"
"adi_Scaffold754","8",19.685,1,"8","1"
"adi_Scaffold1468","8",22.495,1,"8","2"
"adi_Scaffold1712","8",23.305,1,"8","1"
"adi_Scaffold1248","8",36.621,1,"8","1"
"adi_Scaffold202","8",41.351,1,"8","2"
"adi_Scaffold1287","8",41.363,1,"8","1"
"adi_Scaffold783","8",44.025,1,"8","1"
"adi_Scaffold1115","8",44.738,1,"8","2"
"adi_Scaffold1047","8",45.76,1,"8","1"
"adi_Scaffold1687","8",46.878,1,"8","3"
"adi_Scaffold387","8",47.874,1,"8","1"
"adi_Scaffold1143","8",48.157,1,"8","1"
"adi_Scaffold336","8",49.177,1,"8","1"
"adi_Scaffold1408","8",49.54,1,"8","1"
"adi_Scaffold264","8",49.964,1,"8","1"
"adi_Scaffold1383","8",50.222,1,"8","1"
"adi_Scaffold82","8",50.759,1,"8","2"
"adi_Scaffold440","8",51.659,1,"8","1"
"adi_Scaffold789","8",52.512,1,"8","1"
"adi_Scaffold1883","8",56.071,1,"8","1"
"adi_Scaffold1161","8",63.8,1,"8","1"
"adi_Scaffold47","8",64.007,1,"8","4"
"adi_Scaffold333","8",67.984,1,"8","1"
"adi_Scaffold602","8",68.988,1,"8","1"
"adi_Scaffold992","8",70.971,1,"8","1"
"adi_Scaffold133","8",76.765,1,"8","1"
"adi_Scaffold1414","8",79.285,1,"8","1"
"adi_Scaffold181","8",80.57,1,"8","1"
"adi_Scaffold1","8",85.353,1,"8","5"
"adi_Scaffold140","8",87.099,1,"8","4"
"adi_Scaffold6","8",89.646,1,"8","3"
"adi_Scaffold150","9",0,1,"9","3"
"adi_Scaffold94","9",1.148,1,"9","2"
"adi_Scaffold4315","9",3.791,1,"9","1"
"adi_Scaffold303","9",5.481,1,"9","1"
"adi_Scaffold118","9",6.462,1,"9","1"
"adi_Scaffold2057","9",9.974,1,"9","1"
"adi_Scaffold539","9",10.634,1,"9","3"
"adi_Scaffold2228","9",11.449,1,"9","1"
"adi_Scaffold346","9",12.139,1,"9","4"
"adi_Scaffold1204","9",13.961,1,"9","2"
"adi_Scaffold246","9",16.613,1,"9","1"
"adi_Scaffold804","9",17.652,1,"9","1"
"adi_Scaffold724","9",21.976,1,"9","1"
"adi_Scaffold1909","9",26.912,1,"9","1"
"adi_Scaffold72","9",30.711,1,"9","1"
"adi_Scaffold1476","9",32.376,1,"9","1"
"adi_Scaffold667","9",33.322,1,"9","3"
"adi_Scaffold960","9",36.282,1,"9","1"
"adi_Scaffold374","9",38.796,1,"9","1"
"adi_Scaffold809","9",41.01,1,"9","3"
"adi_Scaffold720","9",42.224,1,"9","1"
"adi_Scaffold1279","9",43.129,1,"9","3"
"adi_Scaffold1082","9",44.473,1,"9","1"
"adi_Scaffold2988","9",44.652,1,"9","1"
"adi_Scaffold355","9",45.076,1,"9","1"
"adi_Scaffold1097","9",45.547,1,"9","1"
"adi_Scaffold66","9",46.483,1,"9","1"
"adi_Scaffold402","9",46.606,1,"9","3"
"adi_Scaffold403","9",47.228,1,"9","1"
"adi_Scaffold1163","9",47.954,1,"9","1"
"adi_Scaffold114","9",48.094,1,"9","2"
"adi_Scaffold399","9",49.322,1,"9","2"
"adi_Scaffold1800","9",49.572,1,"9","1"
"adi_Scaffold937","9",49.626,1,"9","1"
"adi_Scaffold192","9",52.261,1,"9","1"
"adi_Scaffold88","9",53.006,1,"9","1"
"adi_Scaffold1011","9",61.242,1,"9","1"
"adi_Scaffold3009","9",63.558,1,"9","1"
"adi_Scaffold687","10",0,1,"10","1"
"adi_Scaffold61","10",4.779,1,"10","3"
"adi_Scaffold511","10",8.036,1,"10","1"
"adi_Scaffold59","10",11.647,1,"10","1"
"adi_Scaffold89","10",17.734,2,"10,11","1,1"
"adi_Scaffold210","10",28.428,1,"10","2"
"adi_Scaffold1114","10",33.601,1,"10","1"
"adi_Scaffold775","10",34.946,1,"10","2"
"adi_Scaffold1388","10",35.437,1,"10","1"
"adi_Scaffold293","10",35.618,1,"10","1"
"adi_Scaffold338","10",36.068,1,"10","3"
"adi_Scaffold289","10",37.371,1,"10","5"
"adi_Scaffold928","10",38.182,1,"10","1"
"adi_Scaffold541","10",39.962,1,"10","1"
"adi_Scaffold1256","10",41.051,1,"10","1"
"adi_Scaffold836","10",41.185,1,"10","2"
"adi_Scaffold228","10",41.587,1,"10","1"
"adi_Scaffold1654","10",42.438,1,"10","1"
"adi_Scaffold3425","10",44.665,1,"10","1"
"adi_Scaffold1052","10",47.075,1,"10","1"
"adi_Scaffold671","10",48.505,1,"10","1"
"adi_Scaffold116","10",49.936,1,"10","2"
"adi_Scaffold573","10",50.909,1,"10","3"
"adi_Scaffold547","10",51.414,1,"10","1"
"adi_Scaffold1478","10",56.075,1,"10","1"
"adi_Scaffold833","10",60.413,1,"10","2"
"adi_Scaffold685","10",62.161,1,"10","1"
"adi_Scaffold686","10",63.479,1,"10","1"
"adi_Scaffold1863","10",64.092,1,"10","1"
"adi_Scaffold2595","10",71.443,1,"10","1"
"adi_Scaffold772","10",73.485,1,"10","1"
"adi_Scaffold528","10",78.586,1,"10","1"
"adi_Scaffold885","10",79.804,1,"10","1"
"adi_Scaffold657","10",82.524,1,"10","2"
"adi_Scaffold433","10",84.28,1,"10","2"
"adi_Scaffold755","10",87.237,1,"10","1"
"adi_Scaffold200","11",0,1,"11","1"
"adi_Scaffold125","11",5.985,1,"11","1"
"adi_Scaffold145","11",9.524,1,"11","1"
"adi_Scaffold448","11",12.689,1,"11","1"
"adi_Scaffold1341","11",14.873,1,"11","1"
"adi_Scaffold1639","11",15.366,1,"11","1"
"adi_Scaffold57","11",15.637,1,"11","1"
"adi_Scaffold1029","11",17.202,1,"11","1"
"adi_Scaffold527","11",17.483,1,"11","2"
"adi_Scaffold624","11",19.264,1,"11","3"
"adi_Scaffold1364","11",19.421,1,"11","1"
"adi_Scaffold661","11",20.844,1,"11","2"
"adi_Scaffold1089","11",21.078,1,"11","2"
"adi_Scaffold132","11",21.344,1,"11","2"
"adi_Scaffold2131","11",21.484,1,"11","2"
"adi_Scaffold1572","11",21.8,1,"11","3"
"adi_Scaffold2548","11",22.445,1,"11","1"
"adi_Scaffold834","11",22.793,1,"11","2"
"adi_Scaffold233","11",41.185,1,"11","2"
"adi_Scaffold270","11",41.73,1,"11","1"
"adi_Scaffold397","11",47.452,1,"11","1"
"adi_Scaffold1461","11",49.066,1,"11","1"
"adi_Scaffold628","11",50.571,1,"11","1"
"adi_Scaffold344","11",57.461,1,"11","2"
"adi_Scaffold413","11",57.65,1,"11","1"
"adi_Scaffold105","12",0.393,1,"12","3"
"adi_Scaffold58","12",3,1,"12","4"
"adi_Scaffold1013","12",8.797,1,"12","1"
"adi_Scaffold120","12",12.108,1,"12","3"
"adi_Scaffold422","12",17.648,1,"12","1"
"adi_Scaffold148","12",20.307,1,"12","2"
"adi_Scaffold359","12",22.943,1,"12","1"
"adi_Scaffold3052","12",24.606,1,"12","1"
"adi_Scaffold1350","12",26.666,1,"12","1"
"adi_Scaffold74","12",28.756,1,"12","4"
"adi_Scaffold444","12",32.896,1,"12","1"
"adi_Scaffold86","12",35.213,1,"12","2"
"adi_Scaffold1336","12",37.519,1,"12","1"
"adi_Scaffold1409","12",38.696,1,"12","3"
"adi_Scaffold138","12",40.527,1,"12","2"
"adi_Scaffold842","12",40.645,1,"12","1"
"adi_Scaffold3375","12",41.371,1,"12","1"
"adi_Scaffold77","12",41.396,1,"12","2"
"adi_Scaffold4560","12",41.624,1,"12","1"
"adi_Scaffold330","12",42.728,1,"12","2"
"adi_Scaffold67","12",42.972,1,"12","1"
"adi_Scaffold144","12",43.076,1,"12","1"
"adi_Scaffold349","12",46.753,1,"12","1"
"adi_Scaffold2248","12",48.374,1,"12","3"
"adi_Scaffold869","12",48.732,1,"12","2"
"adi_Scaffold2114","12",50.449,1,"12","1"
"adi_Scaffold1426","12",53.15,1,"12","1"
"adi_Scaffold93","12",54.172,1,"12","1"
"adi_Scaffold691","12",55.147,1,"12","1"
"adi_Scaffold562","12",57.56,1,"12","3"
"adi_Scaffold243","12",58.211,1,"12","1"
"adi_Scaffold2312","12",59.89,1,"12","1"
"adi_Scaffold38","12",62.681,1,"12","2"
"adi_Scaffold1017","12",62.874,1,"12","1"
"adi_Scaffold273","12",65.105,1,"12","2"
"adi_Scaffold417","12",68.25,1,"12","6"
"adi_Scaffold1741","12",68.465,1,"12","1"
"adi_Scaffold475","12",71.893,1,"12","2"
"adi_Scaffold572","12",72.582,1,"12","3"
"adi_Scaffold979","12",72.764,1,"12","2"
"adi_Scaffold600","12",73.419,1,"12","1"
"adi_Scaffold1373","12",76.198,1,"12","1"
"adi_Scaffold111","12",77.405,1,"12","1"
"adi_Scaffold575","12",81.824,1,"12","2"
"adi_Scaffold375","12",82.873,1,"12","4"
"adi_Scaffold78","12",90.705,1,"12","1"
"adi_Scaffold800","13",3.194,1,"13","1"
"adi_Scaffold650","13",5.907,1,"13","3"
"adi_Scaffold1518","13",8.281,1,"13","1"
"adi_Scaffold348","13",9.206,1,"13","2"
"adi_Scaffold708","13",9.728,1,"13","1"
"adi_Scaffold342","13",11.675,1,"13","2"
"adi_Scaffold358","13",12.833,1,"13","1"
"adi_Scaffold405","13",15.318,1,"13","4"
"adi_Scaffold325","13",16.694,1,"13","1"
"adi_Scaffold35","13",23.366,1,"13","1"
"adi_Scaffold283","13",27.26,1,"13","2"
"adi_Scaffold31","13",29.963,2,"1,13","1,3"
"adi_Scaffold36","13",32.141,1,"13","1"
"adi_Scaffold1815","13",32.834,1,"13","1"
"adi_Scaffold996","13",33.778,1,"13","1"
"adi_Scaffold1167","13",34.924,1,"13","1"
"adi_Scaffold255","13",37.269,1,"13","2"
"adi_Scaffold468","13",43.229,1,"13","1"
"adi_Scaffold310","13",44.697,1,"13","2"
"adi_Scaffold112","13",46.964,1,"13","2"
"adi_Scaffold68","13",47.29,1,"13","1"
"adi_Scaffold174","13",48.056,1,"13","1"
"adi_Scaffold367","13",49.542,1,"13","5"
"adi_Scaffold169","13",50.192,1,"13","2"
"adi_Scaffold278","13",50.675,1,"13","1"
"adi_Scaffold182","13",53.622,1,"13","1"
"adi_Scaffold179","13",53.779,1,"13","2"
"adi_Scaffold666","13",56.939,1,"13","1"
"adi_Scaffold135","13",57.074,1,"13","1"
"adi_Scaffold2242","13",59.303,1,"13","1"
"adi_Scaffold3738","13",64.459,1,"13","1"
"adi_Scaffold1028","13",65.072,1,"13","1"
"adi_Scaffold689","13",70.924,1,"13","2"
"adi_Scaffold1463","13",72.056,1,"13","1"
"adi_Scaffold10","13",75.107,1,"13","2"
"adi_Scaffold382","13",86.107,1,"13","2"
"adi_Scaffold396","13",88.806,1,"13","1"
"adi_Scaffold3697","13",89.444,1,"13","3"
"adi_Scaffold121","13",95.364,1,"13","3"
"adi_Scaffold864","13",97.036,1,"13","1"
"adi_Scaffold623","13",98.041,1,"13","1"
"adi_Scaffold18","13",101.575,1,"13","2"
"adi_Scaffold60","14",0,1,"14","7"
"adi_Scaffold3726","14",5.045,1,"14","1"
"adi_Scaffold357","14",8.091,1,"14","4"
"adi_Scaffold654","14",8.72,1,"14","2"
"adi_Scaffold500","14",13.627,1,"14","1"
"adi_Scaffold1219","14",14.403,1,"14","1"
"adi_Scaffold1591","14",20.25,1,"14","2"
